B.87	4599745	0.9809957380922416
B.87	7917247	0.9295582505111581
B.87	8186051	0.9268320410481063
B.87	6939325	0.7999864726187145
B.87	7357677	0.7562572787189322
B.87	7209012	0.7550494355816774
B.87	3508460	0.7509427689150107
B.87	2385897	0.7489318260120585
B.87	8686993	0.7477161022483441
B.87	8629537	0.7371943631179092
B.87	5603177	0.7371943631179092
B.87	5067646	0.7371943631179092
B.87	43414	0.7363836778639103
B.87	2404208	0.7250459268316073
B.87	4240947	0.6983816296296297
B.87	3100391	0.6770146408268733
B.87	8579895	0.6687906594142055
B.87	6994596	0.4797467099179717
B.88	5761870	2.9107011111111114
B.88	417494	2.9107011111111114
B.88	16613	2.84537
B.88	605518	2.8446811111111114
B.88	9187774	2.8427686111111115
B.88	3151751	2.8333575000000004
B.88	8040630	2.8212575
B.88	346546	2.8212575
B.88	36755	2.8198914285714287
B.88	7200497	2.8198914285714287
B.88	1888371	2.8198914285714287
B.88	536311	2.8198914285714287
B.88	5597804	2.8198914285714287
B.88	501103	2.8198914285714287
B.88	3507001	2.8198914285714287
B.88	5196504	2.8198914285714287
B.88	891570	2.8198914285714287
B.88	2372915	2.8198914285714287
B.88	7985243	2.8198914285714287
B.88	4636269	2.8198914285714287
B.88	281273	2.7768
B.88	651951	2.7429200000000002
B.88	3381	2.7429200000000002
B.88	1356569	2.6313158525345623
B.88	1456128	2.6313158525345623
B.89	1809605	2.6769000000000003
B.89	5234958	2.247915735529627
B.89	7242110	2.247065735529627
B.89	6028448	2.160474446262957
B.89	5214635	2.1372666666666666
B.89	6043200	2.1328300000000002
B.89	7936553	2.1134729971988793
B.89	2827877	2.1032610035697834
B.89	6411421	2.0933266666666666
B.89	1761661	2.0933266666666666
B.89	2827850	2.0913785187519696
B.89	5112191	2.0707166666666668
B.89	2393386	1.9968765957446806
B.89	3853048	1.9924014256082196
B.89	7241950	1.9605765957446808
B.89	5234949	1.9394015957446806
B.89	150156	1.839466856441962
B.89	4794318	1.826728703287197
B.89	1178956	1.8237350141000574
B.89	7610707	1.8010747126436781
B.89	6773985	1.7989029177718834
B.89	6694328	1.7963766666666663
B.89	8742821	1.7905701800356506
B.89	1811002	1.7349166666666669
B.89	5697276	1.7251076923076925
B.89	7017654	1.5621016560509553
B.89	1672589	1.3843512720263778
B.89	4623736	1.3843512720263778
B.89	2193352	1.3843512720263778
B.89	1943844	1.3797801897752957
B.89	8765674	1.2113718848829855
B.89	4623759	1.080988322717622
B.89	5871213	1.0013266666666665
B.89	329029	1.0013266666666665
B.89	7874911	1.0013266666666665
B.89	6748461	1.0013266666666665
B.89	2681263	1.0013266666666665
B.89	2359787	1.0013266666666665
B.89	6205754	1.0013266666666665
B.89	1502476	1.0013266666666665
B.89	7182153	1.0013266666666665
B.89	2956824	1.0013266666666665
B.89	5117327	0.8464169230769231
B.89	642903	0.649185806451613
B.90	4541137	2.2934939657679085
B.90	8191388	1.8784161353759234
B.90	5522879	1.823131286891075
B.90	3968719	1.823131286891075
B.90	5180835	1.8039502296582086
B.90	373536	1.7819907222920595
B.90	302979	1.7188686282513608
B.90	2767302	1.7176786282513608
B.90	25147	1.6960244615846938
B.90	4569414	1.6629903846153846
B.90	6126161	1.6525386363636363
B.90	2962441	1.619777120224408
B.90	6694741	1.619777120224408
B.90	1988154	1.5802454283442657
B.90	8001839	1.5794608129596504
B.90	9049035	1.5485930584918957
B.90	8686335	1.5485930584918957
B.90	3730721	1.5294901247956745
B.90	7947754	1.5229372340858247
B.90	3929030	1.5022972340858247
B.90	4493370	1.4909222340858246
B.90	562406	1.4909222340858246
B.90	1412229	1.4894347340858245
B.90	7821835	1.481730771381862
B.90	3160818	1.481730771381862
B.90	2054795	1.4181579004329006
B.90	3165919	1.377715485074627
B.90	43980	1.352473324742268
B.90	302978	1.282064967501058
B.90	6513847	0.9118718243243243
B.90	5545923	0.8441118243243244
B.90	7824090	0.8441118243243244
B.90	3182516	0.8441118243243244
B.90	8932544	0.8441118243243244
B.90	4182913	0.8441118243243244
B.90	7993702	0.8441118243243244
B.90	5545922	0.8441118243243244
B.90	7661966	0.8441118243243244
B.90	4634686	0.5786271428571429
B.90	5511833	0.5763321428571428
B.92	7122374	1.3846722767685162
B.92	9159804	1.323365646978056
B.92	9159799	1.323028146978056
B.92	6998408	1.2986552639580289
B.92	6011139	1.2595920564709608
B.92	4457680	1.2510740365111563
B.92	5087705	1.209074932154021
B.92	6994707	1.1997550065974587
B.92	5031658	1.1959328691866349
B.92	7749530	1.192250182550078
B.92	7377814	1.1878107808406762
B.92	7501657	1.173330548516342
B.92	7501654	1.173330548516342
B.92	6041485	1.1650131445324683
B.92	6041496	1.1650131445324683
B.92	5884611	1.162458649663468
B.92	8693297	1.1549642801017321
B.92	6476915	1.1540727522275707
B.92	6476912	1.1540727522275707
B.92	6476914	1.1540727522275707
B.92	1677629	1.1503250765045903
B.92	5032835	1.1469121747558337
B.92	7376513	1.1462150408496732
B.92	9001189	1.1462150408496732
B.92	4633404	1.1458740342788527
B.92	8185052	1.065674873492746
B.92	1747773	0.975133900034002
B.92	8128501	0.8771964884813241
B.92	1757721	0.6257147058823529
B.92	5279151	0.5250182085168871
B.94	4621752	2.804895384615385
B.94	1177655	2.804895384615385
B.94	8015169	2.804895384615385
B.94	9292087	2.799248717948718
B.94	1450785	2.799248717948718
B.94	878513	2.799248717948718
B.94	934708	2.799248717948718
B.94	8868967	2.7987583333333337
B.94	4465698	2.7987583333333337
B.94	7959381	2.7987583333333337
B.94	5788572	2.7987583333333337
B.94	1830720	2.7987583333333337
B.94	3710180	2.7987583333333337
B.94	5097874	2.7987583333333337
B.94	2578886	2.7987583333333337
B.94	7348340	2.798178787878788
B.94	9225612	2.798178787878788
B.94	9225611	2.798178787878788
B.94	1414878	2.7974833333333335
B.94	5806029	2.7974833333333335
B.94	1555584	2.792190384615385
B.94	398159	2.792190384615385
B.94	614921	2.792190384615385
B.94	5395566	2.792190384615385
B.94	3188515	2.792190384615385
B.94	111558	2.7684
B.94	124570	2.7236214285714286
B.95	528601	2.6923000000000004
B.95	5177	2.6923000000000004
B.95	7518833	2.681508117219917
B.95	5777	2.6769000000000003
B.95	329506	2.519718333333333
B.95	812973	2.519718333333333
B.95	68539	2.5139186956521744
B.95	1005690	2.2875122295387578
B.95	62214	2.2382176649653274
B.95	452289	2.2053550000000004
B.95	1152645	1.0875676470588236
B.97	684088	2.496619597538175
B.97	8568439	2.4114102564102566
B.97	6396147	2.314806264204842
B.97	1028256	2.215836264204842
B.97	2029831	2.215836264204842
B.97	1852722	2.215836264204842
B.97	456117	2.215836264204842
B.97	1587401	2.2150348356334133
B.97	1587380	2.2150348356334133
B.97	1587395	2.2150348356334133
B.97	1337972	2.2112334629645978
B.97	5746033	2.2065285718971492
B.97	2438615	2.2057271433257206
B.97	785785	2.2057271433257206
B.97	2122633	2.2011243420854774
B.97	1517351	2.1939434436920213
B.97	1517350	2.1939434436920213
B.97	3166545	2.1939434436920213
B.97	5778616	2.180031264204841
B.97	2444302	2.1170677105332905
B.97	1696670	2.112975077695199
B.97	7783490	2.112975077695199
B.97	694302	2.099603649123771
B.97	442343	2.079609712964597
B.97	2767031	2.076457309118444
B.97	5629179	2.053551777025354
B.97	7721870	1.976227223071881
B.97	7721869	1.976227223071881
B.97	253149	1.9592119824571042
B.97	8277115	1.9488851474855766
B.97	7721872	1.9288793969849245
B.97	7721871	1.9288793969849245
B.97	793894	1.9216828963610333
B.97	4237541	1.894645129631264
B.97	4237540	1.894645129631264
B.97	430780	1.8073000184540757
B.97	1628335	1.6370793969849244
B.97	4595445	1.572912730318258
B.97	1804434	1.572912730318258
B.97	3781063	1.572912730318258
B.97	1636677	1.4258947368421053
B.97	6934538	1.4028994117647058
B.97	5844329	1.3993539325842697
B.97	87682	1.3808016766467066
B.97	2424256	1.2490290322580644
B.97	5154387	0.910016972477064
B.97	5154394	0.910016972477064
B.97	7259073	0.910016972477064
B.98	976538	2.4490518079457986
B.98	1533619	2.3805005513380553
B.98	3247216	2.1720606544133796
B.98	1966962	1.8706105599239744
B.98	1767832	1.8559982067285508
B.98	9278146	1.743081483699258
B.98	553557	1.6817168632386386
B.98	3946055	1.6179881622181285
B.98	3247218	1.5973690416391277
B.98	5334315	1.5494417321590235
B.98	7035285	1.4166805878286932
B.98	8235119	1.3759886417026874
B.98	5731437	1.3565257064534553
B.98	5731436	1.3565257064534553
B.98	5731449	1.3565257064534553
B.98	5731448	1.3565257064534553
B.98	5962990	1.3565157627791002
B.98	2377597	1.3486783161547842
B.98	2120271	1.3323969612063684
B.98	4405933	1.3306352072235446
B.98	2705517	1.3245456647398846
B.98	2748096	1.3159928083693542
B.98	8560036	1.3003680866188874
B.98	8568312	1.2983638131010673
B.98	4200887	1.2966994288944298
B.98	5815710	1.248370665147201
B.98	744815	1.2090512884710145
B.98	3136188	1.1533503289381712
B.98	6842127	1.1514244548122972
B.98	242880	1.1382488992567417
B.98	1219017	1.1382488992567417
B.98	1871771	1.1382488992567417
B.98	4096094	1.1279138119691523
B.98	1409327	1.0837750765045902
B.98	2357106	0.9917153631495272
B.98	5409621	0.9693295308406763
B.98	1945482	0.9570095308406763
B.98	2375014	0.9184345086800769
B.98	8898272	0.8994447058823529
B.98	66727	0.8886884952876178
B.98	6734089	0.8809884952876179
B.98	3580085	0.8809884952876179
B.98	6482527	0.8798266538391057
B.98	1497572	0.8604551619542845
B.98	1488747	0.8191428192898782
B.98	274015	0.6353322046374679
