B.95	1152645	3.0
B.95	1133633	0.0
B.95	148572	0.0
B.95	2666951	3.0
B.95	2121212	0.0
B.95	5177	3.0
B.95	6366022	0.0
B.95	3469510	2.0
B.95	1204330	2.0
B.95	8174441	0.0
B.95	6131528	0.0
B.95	6668	0.0
B.95	141775	0.0
B.95	5415173	0.0
B.95	2393280	0.0
B.95	3164043	1.0
B.95	1326803	0.0
B.95	1528983	0.0
B.95	139272	0.0
B.95	4149752	1.0
B.95	4148445	3.0
B.95	6694844	0.0
B.95	1804763	1.0
B.95	1233484	0.0
B.95	4812764	0.0
B.95	7321916	1.0
B.95	1963231	1.0
B.95	591803	1.0
B.95	4060430	1.0
B.95	5618129	0.0
B.95	5238526	0.0
B.95	4262122	1.0
B.95	7044503	0.0
B.95	2587700	0.0
B.95	8809850	3.0
B.95	62214	2.0
B.95	223658	3.0
B.95	528601	3.0
B.95	7518833	1.0
B.95	452289	3.0
B.95	1036751	3.0
B.95	1134050	2.0
B.95	812973	0.0
B.95	329506	1.0
B.95	4079359	0.0
B.95	1311398	0.0
B.95	2452078	0.0
B.95	1005690	1.0
B.95	2680829	0.0
B.95	236179	0.0
B.95	351778	0.0
B.95	6136008	0.0
B.95	6246327	0.0
B.95	3188227	0.0
B.95	1340753	3.0
B.95	3127899	0.0
B.95	868516	0.0
B.95	8744234	0.0
B.95	4817858	1.0
B.95	6084197	1.0
B.95	3249146	0.0
B.95	3560431	0.0
B.95	931923	0.0
B.97	5778616	3.0
B.97	253149	3.0
B.97	2122633	2.0
B.97	40826	0.0
B.97	8568439	3.0
B.97	684088	3.0
B.97	3166545	3.0
B.97	1517350	3.0
B.97	430780	2.0
B.97	1239337	3.0
B.97	2767031	0.0
B.97	2438615	2.0
B.97	5507	0.0
B.97	2047776	0.0
B.97	10551	0.0
B.97	57547	0.0
B.97	3049665	0.0
B.97	7141083	0.0
B.97	5175753	0.0
B.97	6849344	0.0
B.97	6222573	0.0
B.97	5844329	3.0
B.97	7259073	0.0
B.97	5154394	3.0
B.97	5154387	3.0
B.97	1636677	3.0
B.97	1628335	3.0
B.97	3781063	3.0
B.97	4237541	3.0
B.97	1804434	3.0
B.97	4237540	2.0
B.97	4595445	3.0
B.97	1822493	0.0
B.97	2424256	3.0
B.97	8277115	0.0
B.97	275525	0.0
B.97	365	0.0
B.97	812929	0.0
B.97	5624093	0.0
B.97	102494	0.0
B.97	5273502	0.0
B.97	753730	0.0
B.97	474837	0.0
B.97	4738107	0.0
B.97	1137074	0.0
B.97	2609638	0.0
B.97	168282	0.0
B.97	2710888	0.0
B.97	4643434	0.0
B.97	1236144	0.0
B.97	68499	0.0
B.97	4837078	0.0
B.97	843629	0.0
B.97	536849	0.0
B.97	4857843	0.0
B.97	6069345	0.0
B.97	5273810	0.0
B.97	4764625	0.0
B.97	8095980	0.0
B.97	4840300	0.0
B.97	5772978	0.0
B.97	2022875	0.0
B.97	2078169	0.0
B.97	407756	0.0
B.97	2752196	0.0
B.97	5805060	0.0
B.97	8402822	0.0
B.97	6972908	0.0
B.97	1793646	0.0
B.97	9322694	0.0
B.97	5899496	0.0
B.97	7829487	0.0
B.97	7276989	0.0
B.97	7832831	0.0
B.97	5037512	0.0
B.97	63642	0.0
B.97	6934538	0.0
B.97	87682	0.0
B.97	793894	0.0
B.97	3762216	0.0
B.97	5828463	0.0
B.97	184574	0.0
B.97	6691735	0.0
B.97	6396147	3.0
B.97	1028256	3.0
B.97	2029831	3.0
B.97	1852722	2.0
B.97	456117	3.0
B.97	1587401	2.0
B.97	1587380	2.0
B.97	1587395	2.0
B.97	1337972	1.0
B.97	5746033	2.0
B.97	785785	3.0
B.97	1517351	3.0
B.97	2444302	0.0
B.97	1696670	0.0
B.97	7783490	0.0
B.97	694302	0.0
B.97	442343	0.0
B.97	5050264	0.0
B.97	2682304	0.0
B.97	8298984	0.0
B.97	51743	0.0
B.97	50698	0.0
B.97	7721869	2.0
B.97	7721870	2.0
B.97	7721871	3.0
B.97	7721872	2.0
B.97	5629179	0.0
B.97	2134128	2.0
B.97	2293530	1.0
B.97	1672792	2.0
B.97	794569	1.0
B.97	1081641	3.0
B.97	1451399	2.0
B.97	1604920	3.0
B.97	753086	2.0
B.97	147068	0.0
B.97	7619722	0.0
B.97	7593	0.0
B.97	8229746	0.0
B.97	1067413	0.0
B.97	3589	0.0
B.97	1805	0.0
B.97	7594	0.0
B.97	20335	0.0
B.97	8340393	0.0
B.97	6146235	0.0
B.97	7066297	0.0
B.97	8179217	0.0
B.97	4324441	0.0
B.97	5675783	0.0
B.97	6852871	0.0
B.97	5506656	0.0
B.97	1953716	0.0
B.97	7642986	0.0
B.98	1533619	3.0
B.98	744815	0.0
B.98	976538	3.0
B.98	553557	2.0
B.98	1767832	2.0
B.98	1966962	2.0
B.98	9278146	2.0
B.98	4405933	0.0
B.98	2120271	1.0
B.98	5815710	0.0
B.98	2705517	0.0
B.98	7035285	3.0
B.98	6842127	0.0
B.98	1753909	0.0
B.98	8039337	0.0
B.98	5667217	0.0
B.98	159130	0.0
B.98	3207645	0.0
B.98	2728862	0.0
B.98	9153002	0.0
B.98	3679687	0.0
B.98	6058325	0.0
B.98	9046155	0.0
B.98	1409327	0.0
B.98	4010811	0.0
B.98	8898272	0.0
B.98	3580085	0.0
B.98	6734089	0.0
B.98	4096094	0.0
B.98	1488747	2.0
B.98	997271	0.0
B.98	2375014	2.0
B.98	5409621	0.0
B.98	6482527	0.0
B.98	8452773	0.0
B.98	2368842	0.0
B.98	8785825	0.0
B.98	3534026	0.0
B.98	4759292	0.0
B.98	3538908	0.0
B.98	3650140	0.0
B.98	3465649	0.0
B.98	8287018	0.0
B.98	6112783	0.0
B.98	2389438	0.0
B.98	2409704	0.0
B.98	5743765	0.0
B.98	9039789	0.0
B.98	2634077	0.0
B.98	9010685	0.0
B.98	4899444	0.0
B.98	7172524	0.0
B.98	1035112	0.0
B.98	4143892	0.0
B.98	7812037	0.0
B.98	4792966	0.0
B.98	3033110	0.0
B.98	1479451	0.0
B.98	4327494	0.0
B.98	2138582	0.0
B.98	3559908	0.0
B.98	2382504	0.0
B.98	7553914	0.0
B.98	8815722	0.0
B.98	5833174	0.0
B.98	4564364	0.0
B.98	306982	0.0
B.98	4990568	0.0
B.98	4642314	0.0
B.98	1076041	0.0
B.98	6661989	0.0
B.98	9210120	0.0
B.98	6450975	0.0
B.98	1166848	0.0
B.98	968493	0.0
B.98	1397433	0.0
B.98	5422886	0.0
B.98	8079160	0.0
B.98	1370603	0.0
B.98	274015	1.0
B.98	672257	0.0
B.98	5868982	0.0
B.98	6961726	0.0
B.98	2357106	0.0
B.98	5234654	0.0
B.98	5525806	0.0
B.98	4001798	0.0
B.98	8657469	0.0
B.98	4210209	0.0
B.98	146615	0.0
B.98	5411263	0.0
B.98	5185085	0.0
B.98	9292819	0.0
B.98	3247216	3.0
B.98	3946055	1.0
B.98	3247218	2.0
B.98	5334315	1.0
B.98	8235119	0.0
B.98	5731437	2.0
B.98	5731436	2.0
B.98	5731449	2.0
B.98	5731448	2.0
B.98	5962990	0.0
B.98	2377597	0.0
B.98	2748096	0.0
B.98	8560036	0.0
B.98	8568312	2.0
B.98	4200887	1.0
B.98	46	0.0
B.98	1945482	0.0
B.98	3136188	0.0
B.98	1871771	0.0
B.98	1219017	0.0
B.98	242880	0.0
B.98	1277590	0.0
B.98	2325177	0.0
B.98	2325184	0.0
B.98	907484	0.0
B.98	66727	0.0
B.98	412175	0.0
B.98	1497572	0.0
B.98	1093054	0.0
B.98	3226203	0.0
B.98	454332	0.0
B.98	8229758	0.0
B.98	8229791	0.0
B.98	8229746	0.0
B.98	1067413	0.0
B.98	8229753	0.0
B.98	147068	0.0
B.98	7593	0.0
B.98	6813668	0.0
B.98	7967269	0.0
B.98	7967268	0.0
B.98	6611637	0.0
B.98	6752367	0.0
B.98	3031853	0.0
B.98	154229	0.0
B.98	1185277	0.0
B.98	3154410	0.0
B.98	5489106	0.0
B.98	5489105	0.0
